[15:49:05] Writing artifacts under: output/20250819_154904
[15:49:05] Config: n=1000, interval_ms=10, iterations=10, seed=123
[15:49:05] [static] generating 1000 observations …
[15:49:05] [static] generated 50/1000
[15:49:05] [static] generated 100/1000
[15:49:05] [static] generated 150/1000
[15:49:05] [static] generated 200/1000
[15:49:05] [static] generated 250/1000
[15:49:05] [static] generated 300/1000
[15:49:05] [static] generated 350/1000
[15:49:05] [static] generated 400/1000
[15:49:05] [static] generated 450/1000
[15:49:05] [static] generated 500/1000
[15:49:06] [static] generated 550/1000
[15:49:06] [static] generated 600/1000
[15:49:06] [static] generated 650/1000
[15:49:06] [static] generated 700/1000
[15:49:06] [static] generated 750/1000
[15:49:06] [static] generated 800/1000
[15:49:06] [static] generated 850/1000
[15:49:06] [static] generated 900/1000
[15:49:06] [static] generated 950/1000
[15:49:06] [static] generated 1000/1000
[15:49:06] [static] starting inference …
[15:49:16] [static] GIF generation enabled via IDS_MAKE_GIF=1
[15:49:16] [static] rendering animation frames (stride=5) …
[15:49:21] [static] saving GIF …
[15:49:23] [static] saved: output/20250819_154904/static/static_inference.gif
[15:49:23] [static] FE prefix re-inference: total=1000, iters/step=10, log_stride=10
[15:49:24] [static] FE computed for t=10/1000 (1.0%); ETA ≈ 45s
[15:49:24] [static] FE computed for t=20/1000 (2.0%); ETA ≈ 23s
[15:49:24] [static] FE computed for t=30/1000 (3.0%); ETA ≈ 16s
[15:49:24] [static] FE computed for t=40/1000 (4.0%); ETA ≈ 13s
[15:49:24] [static] FE computed for t=50/1000 (5.0%); ETA ≈ 11s
[15:49:24] [static] FE computed for t=60/1000 (6.0%); ETA ≈ 10s
[15:49:24] [static] FE computed for t=70/1000 (7.0%); ETA ≈ 10s
[15:49:24] [static] FE computed for t=80/1000 (8.0%); ETA ≈ 9s
[15:49:24] [static] FE computed for t=90/1000 (9.0%); ETA ≈ 9s
[15:49:24] [static] FE computed for t=100/1000 (10.0%); ETA ≈ 9s
[15:49:24] [static] FE computed for t=110/1000 (11.0%); ETA ≈ 9s
[15:49:25] [static] FE computed for t=120/1000 (12.0%); ETA ≈ 9s
[15:49:25] [static] FE computed for t=130/1000 (13.0%); ETA ≈ 9s
[15:49:25] [static] FE computed for t=140/1000 (14.0%); ETA ≈ 9s
[15:49:25] [static] FE computed for t=150/1000 (15.0%); ETA ≈ 9s
[15:49:25] [static] FE computed for t=160/1000 (16.0%); ETA ≈ 10s
[15:49:25] [static] FE computed for t=170/1000 (17.0%); ETA ≈ 10s
[15:49:26] [static] FE computed for t=180/1000 (18.0%); ETA ≈ 10s
[15:49:26] [static] FE computed for t=190/1000 (19.0%); ETA ≈ 10s
[15:49:26] [static] FE computed for t=200/1000 (20.0%); ETA ≈ 10s
[15:49:26] [static] FE computed for t=210/1000 (21.0%); ETA ≈ 11s
[15:49:26] [static] FE computed for t=220/1000 (22.0%); ETA ≈ 11s
[15:49:27] [static] FE computed for t=230/1000 (23.0%); ETA ≈ 11s
[15:49:27] [static] FE computed for t=240/1000 (24.0%); ETA ≈ 11s
[15:49:27] [static] FE computed for t=250/1000 (25.0%); ETA ≈ 11s
[15:49:27] [static] FE computed for t=260/1000 (26.0%); ETA ≈ 12s
[15:49:28] [static] FE computed for t=270/1000 (27.0%); ETA ≈ 12s
[15:49:28] [static] FE computed for t=280/1000 (28.0%); ETA ≈ 12s
[15:49:28] [static] FE computed for t=290/1000 (29.0%); ETA ≈ 12s
[15:49:29] [static] FE computed for t=300/1000 (30.0%); ETA ≈ 12s
[15:49:29] [static] FE computed for t=310/1000 (31.0%); ETA ≈ 12s
[15:49:29] [static] FE computed for t=320/1000 (32.0%); ETA ≈ 12s
[15:49:30] [static] FE computed for t=330/1000 (33.0%); ETA ≈ 13s
[15:49:30] [static] FE computed for t=340/1000 (34.0%); ETA ≈ 13s
[15:49:30] [static] FE computed for t=350/1000 (35.0%); ETA ≈ 13s
[15:49:31] [static] FE computed for t=360/1000 (36.0%); ETA ≈ 13s
[15:49:31] [static] FE computed for t=370/1000 (37.0%); ETA ≈ 13s
[15:49:31] [static] FE computed for t=380/1000 (38.0%); ETA ≈ 13s
[15:49:32] [static] FE computed for t=390/1000 (39.0%); ETA ≈ 13s
[15:49:32] [static] FE computed for t=400/1000 (40.0%); ETA ≈ 13s
[15:49:33] [static] FE computed for t=410/1000 (41.0%); ETA ≈ 13s
[15:49:33] [static] FE computed for t=420/1000 (42.0%); ETA ≈ 14s
[15:49:34] [static] FE computed for t=430/1000 (43.0%); ETA ≈ 14s
[15:49:34] [static] FE computed for t=440/1000 (44.0%); ETA ≈ 14s
[15:49:35] [static] FE computed for t=450/1000 (45.0%); ETA ≈ 14s
[15:49:35] [static] FE computed for t=460/1000 (46.0%); ETA ≈ 14s
[15:49:36] [static] FE computed for t=470/1000 (47.0%); ETA ≈ 14s
[15:49:36] [static] FE computed for t=480/1000 (48.0%); ETA ≈ 14s
[15:49:37] [static] FE computed for t=490/1000 (49.0%); ETA ≈ 14s
[15:49:37] [static] FE computed for t=500/1000 (50.0%); ETA ≈ 14s
[15:49:38] [static] FE computed for t=510/1000 (51.0%); ETA ≈ 14s
